,1,2,3,4,5
1,,,,,
2,A,B,,,
3,A,B,,,
4,A,B,,,
5,A,B,,,
6,A,B,,,
7,A,B,,,
8,A,B,,,
9,A,B,,,
10,A,B,,,
11,A,B,,,
12,A,B,,,
13,A,B,,,
14,A,B,,,
15,A,B,,,
16,A,B,,,
17,A,B,,,
18,A,B,,,
19,A,B,,,
20,A,B,,,
21,A,B,,,
22,A,B,,,
23,A,B,,,
24,A,B,,,
25,A,B,,,
26,A,B,,,
27,A,B,,,
28,A,B,,,
29,A,B,,,
30,A,B,,,
31,A,B,,,
32,A,B,,,
33,A,B,,,
34,A,B,,,
35,A,B,,,
36,A,B,,,
37,A,B,,,
38,A,B,,,
39,A,B,,,
40,A,B,,,
41,A,B,,,
42,A,B,,,
43,A,B,,,
44,A,B,,,
45,A,B,,,
46,A,B,,,
47,A,B,,,
48,A,B,,,
49,A,B,,,
50,A,B,,,
51,A,B,,,
52,A,B,,,
53,A,B,,,
54,A,B,,,
55,A,B,,,
56,A,B,,,
57,A,B,,,
58,A,B,,,
59,A,B,,,
60,A,B,,,
61,A,B,,,
62,A,B,,,
63,L,B,C,F,N
64,L,S,C,F,N
65,L,S,C,F,N
66,L,S,C,F,N
67,L,S,C,F,N
68,L,S,C,F,N
69,L,S,C,F,N
70,L,S,C,F,N
71,L,S,C,F,N
72,L,S,C,F,N
73,L,S,C,F,N
74,L,S,C,F,N
75,L,S,C,F,N
76,L,S,C,F,N
77,L,S,C,F,N
78,L,S,C,F,N
79,L,S,C,F,N
80,L,S,C,F,N
81,L,S,C,F,N
82,L,S,C,F,N
83,L,S,C,F,N
84,L,S,C,F,N
85,L,S,C,F,N
86,L,S,C,F,N
87,L,S,C,F,N
88,L,S,C,F,N
89,L,S,C,F,N
90,L,S,C,F,N
91,L,S,C,F,N
92,L,S,C,F,N
93,L,S,C,F,N
94,L,S,C,F,N
95,L,S,C,F,N
96,L,S,C,F,N
97,L,S,C,F,N
98,L,S,C,F,N
99,L,S,C,F,N
100,L,S,C,F,N
101,L,S,C,F,N
102,L,S,C,F,N
103,L,S,C,F,N
104,L,S,C,F,N
105,L,S,C,F,N
106,L,S,C,F,N
107,L,S,C,F,N
108,L,S,C,F,N
109,L,S,C,F,N
110,L,S,C,F,N
111,L,S,C,F,N
112,L,S,C,F,N
113,L,S,C,F,N
114,L,S,C,F,N
115,L,S,C,F,N
116,L,S,C,F,N
117,L,S,C,F,N
118,L,S,C,F,N
119,L,S,C,F,N
120,L,S,C,F,N
121,L,S,C,F,N
122,L,S,C,F,N
123,L,S,C,F,N
124,L,S,C,F,N
125,L,S,C,F,N
126,L,S,X,F,N
127,L,S,X,F,N
128,L,S,X,F,N
129,L,S,X,Z,N
130,L,S,X,Z,N
131,L,S,X,Z,N
132,L,S,X,Z,N
133,L,S,X,Z,N
134,L,S,X,Z,N
135,,S,X,Z,N
136,,S,X,Z,N
137,,S,X,Z,
138,,S,X,Z,
139,,S,X,Z,
140,,S,X,Z,
141,,S,X,Z,
142,,S,X,Z,
143,,,X,Z,
144,,,X,Z,
145,,,X,Z,
146,,,X,Z,
147,,,X,Z,
148,,,X,Z,
149,,,X,Z,
150,,,X,Z,
151,,,X,Z,
152,,,X,Z,
153,,,X,Z,
154,,,X,Z,
155,,,X,Z,
156,,,X,Z,
157,,,X,Z,
158,,,X,Z,
159,,,X,Z,
160,,,X,Z,
161,,,X,Z,
162,,,X,Z,
163,,,X,Z,
164,,,X,Z,
165,,,X,Z,
166,,,X,Z,
167,,,X,Z,
168,,,X,Z,
169,,,X,Z,
170,,,X,Z,
171,,,X,Z,
172,,,X,Z,
173,,,X,Z,
174,,,X,Z,
175,,,X,Z,
176,,,X,Z,
177,,,X,Z,
178,,,X,Z,
179,,,X,Z,
180,,,X,Z,
181,,,X,Z,
182,,,X,Z,
183,,,X,Z,
184,,,X,Z,
185,,,X,Z,
186,,,X,Z,
187,,,X,Z,
188,,,X,Z,
189,,,X,Z,
190,,,X,Z,
191,,,X,Z,
192,,,X,Z,
193,,,X,Z,
194,,,X,Z,
195,,,X,Z,
196,,,X,Z,
197,,,X,Z,
198,,,X,Z,
199,,,X,Z,
200,,,X,Z,
201,,,X,Z,
202,,,X,Z,
203,,,X,Z,
204,,,X,Z,
205,,,X,Z,
206,,,X,Z,
207,,,X,Z,
208,,,X,Z,
209,,,X,Z,
210,,,P,Z,R
211,H,V,P,Z,R
212,H,V,P,Z,R
213,H,V,P,Z,R
214,H,V,P,Z,R
215,H,V,P,E,R
216,H,V,P,E,R
217,H,V,P,E,R
218,H,V,P,E,R
219,H,V,P,E,R
220,H,V,P,E,R
221,H,V,P,E,R
222,H,V,P,E,R
223,H,V,P,E,R
224,H,V,P,E,R
225,H,V,P,E,R
226,H,V,P,E,R
227,H,V,P,E,R
228,H,V,P,E,R
229,H,V,P,E,R
230,H,V,P,E,R
231,H,V,P,E,R
232,H,V,P,E,R
233,H,V,P,E,R
234,H,V,P,E,R
235,H,V,P,E,R
236,H,V,P,E,R
237,H,V,P,E,R
238,H,V,P,E,R
239,H,V,P,E,R
240,H,V,P,E,R
241,H,V,P,E,R
242,H,V,P,E,R
243,H,V,P,E,R
244,H,V,P,E,R
245,H,V,P,E,R
246,H,V,P,E,R
247,H,V,P,E,R
248,H,V,P,E,R
249,H,V,P,E,R
250,H,V,P,E,R
251,H,V,P,E,R
252,H,V,P,E,R
253,H,V,P,E,R
254,H,V,P,E,R
255,H,V,P,E,R
256,H,V,P,E,R
257,H,V,P,E,R
258,H,V,P,E,R
259,H,V,P,E,R
260,H,V,P,E,R
261,H,V,P,E,R
262,H,V,P,E,R
263,H,V,P,E,R
264,H,V,P,E,R
265,H,V,P,E,R
266,H,V,P,E,R
267,H,V,P,E,R
268,H,V,P,E,R
269,H,V,P,E,R
270,H,V,P,E,R
271,H,V,P,E,R
272,H,V,P,E,R
273,H,V,P,E,R
274,H,V,P,E,R
